	Føroyinga saga
	26. Summarið eftir sum Sigmundur hevði gjørst hovmaður(122)  hjá Hákun jalli veturin fyrri á jólum, fór hann við jallinum inn til Frostatings, og tá flutti Sigmundur tað fram, sum Torkil verfaðir hansara hevði biðið hann um, at Hákun jall skuldi gera hann sikran, og geva honum landavist sína og frælsu, og Hákun jall játtaði Sigmundi tað skjótt. Jallurin lat tá senda boð eftir Torkili og hansara liði, og tann veturin var Torkil  hjá Hákun jalli, og kona hansara, og Turid dóttir teirra. Hon hevði føtt gentubarn tað sama summari sum teir  báðir, Sigmundur og Tórur, vóru farnir haðani, og gentan æt Tóra. Várið efir fekk Hákun jall Torkil turrafrost eitt sýssil úti í Økradali, (123) og har setti Torkil sær búð upp, og var har altíðverandi, hartil í nú er komið í søguni. Nú ríður Sigmundur út í Økradal, og finnur Torkil, og varð væl tikið móti honum. Og nú ber Torkil upp bønarorð sítt, og biður um Turidu. Torkil tekur væl við hesum, og tykir sær dóttur síni og øllum teim var unnað bæði sømd og virðing við hesum. Sigmundur drekkur nú brúdleyp sítt á klaðum(?) [kläjun ~ Hlöðum] hjá Hákun jalli, og jallurin læt ta veitslu standa í sjey nætur. Torkil gjørdist tá hovmaður hjá Hákun jalli, og hansara kærasti vinur. Tey fara nú heim eftir hetta, men Sigmundur var eftir hjá jallinum, og kona hansara, til at hann fer aftur (124) til Føroyar um heystið og Turid kona hansara við honum, og Tóra dóttir hansara. Nú er hvirt í Føroyum um veturin. Um várið fara fólk til tings í Streymoy; hagar kemur ein stór fólkamongd, Sigmundur og øll sveiggj hansara við honum. Trøndur kemur har við, og Sigmundur heintar peningar sínar frá Trónda, annan triðingin, men segi seg tó eiga at fáa alt, uttan hann gjørdi tað fyri mangans bøn. Tróndur svarar: "So er komið at vera, skyldmaður mín!", segði hann, "at tann, ið Leivur eitur, og er sonur Øssar, honum beyð eg heim við mær, tá ið vit vórum forlíktir. Nú vil eg biðja teg, frændi!" (125) segði Tróndur, "at tú unnar Leivi nakrar sømdir eftir faðir sín Øssar, sum tú drapst, og kundu tað borið til, at eg gjaldi honum teir peningar, sum tú eigur hjá mær." "Tað geri eg ikki," segði Sigmundur, "og tú skalt betala mær peningar mína". "Hetta man tó sýnast tær sjálvun at vera rætt", sigur Tróndur. Sigmundur svarar: ""Betal tú peningarnar! ella verður verri av." Tróndur greiddi nú helvtina av triðinginum, og segði seg tá ikki vera mentan at lata meiri út. Sigmundur gekk tá tað at Trónda, og hevði tað silvurstoyttu øksina í hondini, sum hann vá Øssar við; hann setta øksahinduna fyri brósti á Trónda, og segði seg munna trýsta so til, (126) at hann kendi tað dygt, hviss hann ikki straks betalti allar pengarnar. Tróndur segði tá: "Vanlukkumaður ert tú!" og bað ein mann sín ganga inn í búðina eftir einum pungi, ið lá har, og vita, hvørt nakað var eftir av silvuri. Han fór, og rætti pungin til Sigmunds, og tá varð silvurið vegið, og stóð á endanum, javnt við tað, ið Sigmundur átti; teir skiljast nú soleiðis. Hetta sama summar fór Sigmundur til Norra við skattum Hákun jals, og verður har væl tikið móti honum; hann dvølst nú eina korta tíð hjá jallinum, og fer so útaftur til Føroyar, og situr har um veturin. Tórur frændi hansara var samt og javnt hjá honum. Sigmundur (127) var vinasælur har í oyggjunum. Svínoyar-Bjarni og hann hildi væl forlík sítt, og Bjarni kom tí ofta til sams millum Sigmund og Trónda, ella mundi verri gingið. Um várið fara fólk til Streymoyarting, og hagar kemur ein stór fókamongd. Sigmundur heintar nú peningar sínar frá Trónda, men Tróndur krevur faðirbót Leivi Øssarsoni til handar, og mangur maður legði nú orð í, at teir skuldu væl semjast um tað. Sigmundur svarar: "Ikki betalur Tróndur Leivi peningarnar heldur enn mær; men fyri góða mens orð, skulu hesir peningar standa, men ikki gevi eg teir eftir, og (128) ikki gjaldi eg teir í bøtur við slíkum skili; nú skiljast teir við hetta, og fara heim av tinginum. Sigmundur býðst enn at fara til Norra hetta summarið við skattum Hákun jals, men verður seinbúgvin. Hann siglir í havið, tá ið hann er liðugur. Turid, kona hansara, er eftir, men Tórur, frændi hansara, var við honum. Teimum gekk væl ferðin, og teir koma norður til Tróndheims seint um heystið; Sigmundur fór tá til Hákun jals, og hann verður har væl móttikin. Sigmundur var tá sjey ár og tjúgu, tá ið hetta skeddi, og var síðani hjá Hakun jalli.
	27. (129) Tann sama veturin koma jómsvíkingar til Noregs, og hildu slag við Hákun jall og syni hansarar. Báðir skyldmenninir Sigmundur og Tórur vóru í slagnum við jøllunum Hákuni og Eiriki, og so er sagt frá, at Sigmundur gongur fyrstur av monnum upp á skeið Búa digra, tá ið hann stríddist sum harðast, og Tórur harnæstur við tríati mans; og tá teir Sigmundur og Búi náddi at skifta høggum saman, tá sá Sigmundur, at hann var ikki mentur at javnbjóða seg vil Búa í styrki og stórhøgg, tók hann tá til vápnalysir sínar, og kastaði skyldri og svørði upp í loft og skipti so um í hondunum á sær, sum hann var ofta vanur; tað (130) kundi Búi ikki við, og Sigmundur hjóv so við vinstru hond báðar hendurnar av Búa í handliðunum; eftir tað sprakk Sigmundur aftur á skip sítt, og sjey mans við honum, men allir aðrir vóru dripnir, sum høvdu gingið upp við Tóra; Búi steig tá út fyri borð, og skip hansara varð ruddað. Um várið eftir gav Hákun jall Sigmundi stórar gávur, áðrenn teir skildust. Báðir skyldmenninir sigldu tá út til Føroyar, og settust í róligheit, og Sigmundur ráddi tá eina fyri øllum har. 

	Ólavur kongur sendi boð eftir Sigmundi

	28. Nú er har til at taka, at Ólavur kongur hevði verið tveir (131) vetrar í Norðríki og kristna allan Tróndheim um veturin, tá gjørdi kongurin sendingar út til Føroyar við boðum til Sigmund Brestason, og beyð honum at koma og finna seg, og lat hann tað fylgja við boðunum, at Sigmundur skuldi njóta nógvan heiður, og vera hægsti maður í Føroyum, dersum hann vildi gerast hansara maður. 

Sigmundur Brestirson tók við trúnni. 

29. Ólavur kongur fór norðan út Tróndheimi, tá ið leið út á summarið, og tá ið hann kom á Sunnmør, og tók har veitslur hjá einum ríkum bónda, tá kom hagar uttan frá Føroyum Sigmundur Brestason og Tórur, frændi hansara, eftir kongins orð og boð, (132) sum hann hevði sent til teirra. Tá ið Sigmundur fann kongin, tá tók kongurin avlagið blídliga móti honum, og teir komu snart til tals saman. Kongurin mælti tá: "Væl hevur tú gjørt, Sigmundur! at tú legði ikki hesa ferð niður; eg beyð tær mest tí at koma til míns, at mær er mikið fortalt um fræguleika tín og kvikligheit tína; og eg vil nú gjarna vera tín vinur fullkomiliga, dersum tú vilt líða meg at um teir lutir, sum mær tykir mest umvera. Summir hava eisini havt tað á orði, at tað kom væl at bera til, at vit hildu eitt, fyri tess skyld, at vit eru báðir komnir í orð fyri at vera ikki óreystligir, og hava fammanundan leingi tolað vás og vanlukku, (133) áðrenn vit fingu tann heiður, vit áttu at fáa, og okkum sømdi, tí at okkum hava summir lutir ikki ólíkt atborist bæði í útlagna og trældómi: tú vart eitt barn og sá uppá, at faðir tín var dripin sakleysur, og eg var í móðurslívi, tá ið faðir mín varð svikaliga dripin uttan nakra sak, bara av ilsku og ágrýtinheit skyldmenn mína. So er mær eisini sagt, at tær vóru so mikið minni bodnar farðirbøtur, at skyldmenn tínir bóðu ikki minna drepa teg enn faðir tín; og síðani vart tú seldur til træl, og eisini givið silvur afturat, fyri tað, at tú skildi vera tvongslavur og hildin í trældómi, og við tí hætti vart tú fleimdur og fluttur (134) frá tínum ognum og óðalsjarðum, og hevði ikki í langa tí nakað annað til hjálpar í einum ókynnigum landi, utta tað, ið vandaleysir menn veittu tær av miskunn eftir hansara tilskikkilsi, sum ræður øllum; og hesum ikki ólíkt, sum eg havi fortalt um teg er tað, ið mær hevur møtt, at tá ið eg varð føddur, varð sent fólk avstað, bæði til at leita og at søkja eftir mær, og staðið mær eftir lívinum av mínum egnu landsmonnum, so at móðir mín mátti fátaksliga ríma við mær frá pápa sínum og skyldfólkum og allari ogn síni; so ligu fram trý ár av mínari ævi; tínæst vóru vit bæði tikin av sjórøvarum, og tá skyldist eg við móðir mína, (135) so at eg sá hana aldri síðani; eg var tríggja ferðir seldur til træl, og var eg tað á Estlandi bara hjá ókunnigum fólki, tí at eg varð níggju ára gamal; tá kom hagar ein skydmaður mín sum komst við ætt mína, hann loysti meg av trældóminum, og førdi meg við sær eystir í Garðaríki, og har var eg onnur níggju ár enn nú í útlagna, tó at eg var tað hildin sum frímaður; tá tók eg nakran vøkstur í og kom til mans, og haðani frá fekk eg meiri heiður og virðing av Valdimari kongi enn tað mundi tykjast líkligt at unna einum útlendingi rætt sum tann virðing, ið tú fekst av Hákun jalli. Nú er so vítt komið umsíður, at hvør okkara hevur ognast (136) faðirarv sín og føðiland sítt aftur, hóast langur missur hevur verið bæði av sælu og heiður. Nú allarhelst fyri tann skyld, at eg havi spurt, at tú hevur aldri ofrað til avgudar, sum aðrir heidnir menn hava til sið, tá havi eg góða vón til tess, at tann høgi himnakongur, skapari av øllum lutum, man leiga teg til at kunnast við sítt heilaga navn og til heilaga trúgv av hesari míni talu, og gera teg líka so samsintan við meg um ta rættu trúnna, sum hann hevur gjørt teg javnan við meg í styrka og allari kvikligheit; og øðrum sínum miskunargávum, sum hann veit tær sum mær, langa tíð fyrenn eg hevði nakað vitniski um harligheit hansara. Nú veiti tann sami alveldigi Gud, at eg fái leitt teg (137) til sanna trúgv, og undir hanssara tjenastu, so at tú við hansara miskunn, og eftir mínum eksempli og mínari eggjan, hereftir kann vera mentur at leiga alla tína undirmenn til hansara dyrkilsi, sum eg eisini vænti fer at vera; tú skalt eisini, um tú vilt, atlýða hesa mína talu, so sum eg havi nú sagt, og tjena Gudi við stadigin hugi; ognast av mær bæði vinskap og virðing, tó at tað er onkis vert móti teirri æru og sáligheit, sum tann almektigi Gud man geva tær, so væl sum hvørjum øðrum, ið halda hansara buðorð, fyri sína helligu ánds kjerligheit: at regera við sínum søta soni, kongi yvir allar kongar, evinniliga í teirri hægstu himmiríkis harligheit.[see note]" Og tá ið (138) kongurin sluttaði talu sínu, svaraði Sigmundur: "Tað er tygum kunnigt, Harri! sum tygum røddum um í áðni í talu tygara, at eg var tænastubundin hjá Hakun jalli; hann veitti mær góða viðferð, og eg helt meg vera avlagið væl staddur hjá honum, tí at hann var hollur og umhugsin og kjerligur móti sínum vinum, tó at hann var grummur og svikafullur móti óvinum sínum; men vítt er ímillum trúgvir tykkara; og so sum eg nú havi fingið skil á, av tygara herligu talu til mín, at henda trúgv, ið tær havi, er í alla máta frægari og favrari enn tann, sum heidnir menn hava, tá eri eg fúsur til at fylgja tygara ráðum, og ognast vinskap tygara, (139) og tí vildi eg ikki ofrað til útskorna gudar, at eg sá tað longu síðani, at tann siður nyttaði ikki nakað, tó at eg viti ongan betri." Ólvavur kongur var glaður við orð Sigmunds, tí hann tók so skynsamliga móti hansara boði; Sigmundur var tá doyptur og allir teir, ið honm fylgdu, lat kongur tá læra hann tann helliga lestur, Sigmundur var nú hjá kongi um veturin, og var mikið virdur. 
